date,ETH,NEO
02/12/2018 09:00,0.02801,0.001928
02/12/2018 10:00,0.02822,0.001928
02/12/2018 11:00,0.02813,0.00194
02/12/2018 12:00,0.02813,0.001928
02/12/2018 13:00,0.02813,0.001926
02/12/2018 14:00,0.02811,0.001933
02/12/2018 15:00,0.02814,0.001939
02/12/2018 16:00,0.02801,0.001945
02/12/2018 17:00,0.02808,0.001942
02/12/2018 18:00,0.02803,0.00195
02/12/2018 19:00,0.02801,0.001947
02/12/2018 20:00,0.02795,0.001941
02/12/2018 21:00,0.02801,0.001946
02/12/2018 22:00,0.02795,0.00191
02/12/2018 23:00,0.02805,0.001925
03/12/2018 00:00,0.02806,0.001932
03/12/2018 01:00,0.0281,0.001934
03/12/2018 02:00,0.02831,0.001932
03/12/2018 03:00,0.02825,0.001938
03/12/2018 04:00,0.0282,0.001944
03/12/2018 05:00,0.02822,0.001944
03/12/2018 06:00,0.02811,0.001932
03/12/2018 07:00,0.02813,0.001931
03/12/2018 08:00,0.02812,0.001932
03/12/2018 09:00,0.02819,0.00194
03/12/2018 10:00,0.02817,0.001938
03/12/2018 11:00,0.02821,0.001936
03/12/2018 12:00,0.02818,0.001933
03/12/2018 13:00,0.02829,0.001931
03/12/2018 14:00,0.0281,0.001916
03/12/2018 15:00,0.02782,0.001902
03/12/2018 16:00,0.02782,0.001888
03/12/2018 17:00,0.02777,0.001887
03/12/2018 18:00,0.02772,0.001886
03/12/2018 19:00,0.02782,0.001894
03/12/2018 20:00,0.02784,0.001896
03/12/2018 21:00,0.02802,0.001896
03/12/2018 22:00,0.02794,0.001889
03/12/2018 23:00,0.02798,0.001894
04/12/2018 00:00,0.02794,0.001901
04/12/2018 01:00,0.02796,0.001906
04/12/2018 02:00,0.02796,0.001906
04/12/2018 03:00,0.02803,0.001897
04/12/2018 04:00,0.02797,0.00189
04/12/2018 05:00,0.02804,0.001864
04/12/2018 06:00,0.02794,0.001917
04/12/2018 07:00,0.02788,0.001899
04/12/2018 08:00,0.02789,0.001903
04/12/2018 09:00,0.02792,0.001899
04/12/2018 10:00,0.02788,0.001894
04/12/2018 11:00,0.02784,0.001893
04/12/2018 12:00,0.02789,0.001894
04/12/2018 13:00,0.02782,0.001895
04/12/2018 14:00,0.02776,0.001949
04/12/2018 15:00,0.02786,0.001928
04/12/2018 16:00,0.02791,0.001936
04/12/2018 17:00,0.02799,0.001931
04/12/2018 18:00,0.02802,0.00193
04/12/2018 19:00,0.02793,0.00193
04/12/2018 20:00,0.02798,0.001928
04/12/2018 21:00,0.02795,0.001927
04/12/2018 22:00,0.02787,0.00192
04/12/2018 23:00,0.0278,0.001926
05/12/2018 00:00,0.02783,0.001925
05/12/2018 01:00,0.02777,0.001889
05/12/2018 02:00,0.02764,0.001871
05/12/2018 03:00,0.02765,0.001864
05/12/2018 04:00,0.02769,0.001873
05/12/2018 05:00,0.02773,0.001881
05/12/2018 06:00,0.02773,0.001883
05/12/2018 07:00,0.0278,0.001875
05/12/2018 08:00,0.02775,0.001865
05/12/2018 09:00,0.02778,0.001872
05/12/2018 10:00,0.02779,0.001872
05/12/2018 11:00,0.02778,0.001874
05/12/2018 12:00,0.02778,0.001879
05/12/2018 13:00,0.02778,0.00188
05/12/2018 14:00,0.0278,0.001881
05/12/2018 15:00,0.02762,0.00188
05/12/2018 16:00,0.0275,0.001869
05/12/2018 17:00,0.02753,0.001857
05/12/2018 18:00,0.02744,0.001865
05/12/2018 19:00,0.02748,0.001863
05/12/2018 20:00,0.02737,0.00186
05/12/2018 21:00,0.02734,0.001865
05/12/2018 22:00,0.02748,0.001866
05/12/2018 23:00,0.02725,0.001865
06/12/2018 00:00,0.02724,0.001872
06/12/2018 01:00,0.02727,0.00189
06/12/2018 02:00,0.02709,0.001882
06/12/2018 03:00,0.02707,0.001862
06/12/2018 04:00,0.02679,0.001863
06/12/2018 05:00,0.0267,0.001872
06/12/2018 06:00,0.02676,0.001869
06/12/2018 07:00,0.02674,0.001856
06/12/2018 08:00,0.02677,0.001861
06/12/2018 09:00,0.02661,0.00186
06/12/2018 10:00,0.02624,0.001833
06/12/2018 11:00,0.02637,0.001821
06/12/2018 12:00,0.02659,0.001823
06/12/2018 13:00,0.02634,0.001816
06/12/2018 14:00,0.02657,0.001807
06/12/2018 15:00,0.02662,0.001809
06/12/2018 16:00,0.02665,0.001798
06/12/2018 17:00,0.02648,0.001785
06/12/2018 18:00,0.02638,0.001779
06/12/2018 19:00,0.02655,0.001785
06/12/2018 20:00,0.02652,0.001805
06/12/2018 21:00,0.02644,0.001803
06/12/2018 22:00,0.02586,0.001766
06/12/2018 23:00,0.02599,0.001707
07/12/2018 00:00,0.02595,0.001705
07/12/2018 01:00,0.0256,0.001732
07/12/2018 02:00,0.02501,0.001688
07/12/2018 03:00,0.02521,0.001704
07/12/2018 04:00,0.0251,0.00172
07/12/2018 05:00,0.02553,0.001746
07/12/2018 06:00,0.02548,0.001721
07/12/2018 07:00,0.02539,0.001728
07/12/2018 08:00,0.02503,0.001727
07/12/2018 09:00,0.025,0.001725
07/12/2018 10:00,0.02493,0.001722
07/12/2018 11:00,0.02523,0.001724
07/12/2018 12:00,0.02514,0.001735
07/12/2018 13:00,0.02535,0.001728
07/12/2018 14:00,0.02559,0.001771
07/12/2018 15:00,0.02563,0.001724
07/12/2018 16:00,0.02546,0.001688
07/12/2018 17:00,0.02585,0.001691
07/12/2018 18:00,0.02582,0.001711
07/12/2018 19:00,0.02762,0.001769
07/12/2018 20:00,0.02722,0.001746
07/12/2018 21:00,0.02745,0.00179
07/12/2018 22:00,0.02749,0.001798
07/12/2018 23:00,0.02735,0.001779
08/12/2018 00:00,0.02801,0.001876
08/12/2018 01:00,0.0276,0.001849
08/12/2018 02:00,0.02762,0.001849
08/12/2018 03:00,0.02748,0.001854
08/12/2018 04:00,0.02704,0.00183
08/12/2018 05:00,0.02691,0.001769
08/12/2018 06:00,0.0268,0.001786
08/12/2018 07:00,0.02674,0.001786
08/12/2018 08:00,0.02651,0.001766
08/12/2018 09:00,0.02638,0.001771
08/12/2018 10:00,0.02637,0.001757
08/12/2018 11:00,0.0263,0.001763
08/12/2018 12:00,0.02638,0.001736
08/12/2018 13:00,0.02613,0.00172
08/12/2018 14:00,0.02623,0.001726
08/12/2018 15:00,0.02626,0.001755
08/12/2018 16:00,0.0262,0.001758
08/12/2018 17:00,0.02622,0.001753
08/12/2018 18:00,0.02648,0.001769
08/12/2018 19:00,0.02608,0.001745
08/12/2018 20:00,0.02558,0.001723
08/12/2018 21:00,0.02605,0.001725
08/12/2018 22:00,0.0266,0.001747
08/12/2018 23:00,0.02649,0.001739
09/12/2018 00:00,0.02663,0.001761
09/12/2018 01:00,0.02656,0.001754
09/12/2018 02:00,0.0267,0.001765
09/12/2018 03:00,0.02645,0.001753
09/12/2018 04:00,0.02644,0.001752
09/12/2018 05:00,0.02646,0.001759
09/12/2018 06:00,0.02656,0.001763
09/12/2018 07:00,0.02642,0.001768
09/12/2018 08:00,0.02648,0.001771
09/12/2018 09:00,0.02641,0.001776
09/12/2018 10:00,0.02631,0.001769
09/12/2018 11:00,0.02633,0.001787
09/12/2018 12:00,0.02631,0.001796
09/12/2018 13:00,0.02649,0.001797
09/12/2018 14:00,0.02657,0.001814
09/12/2018 15:00,0.02672,0.001816
09/12/2018 16:00,0.02667,0.001836
09/12/2018 17:00,0.02672,0.001808
09/12/2018 18:00,0.02673,0.001799
09/12/2018 19:00,0.02692,0.001793
09/12/2018 20:00,0.02652,0.001782
09/12/2018 21:00,0.02644,0.00177
09/12/2018 22:00,0.02629,0.001768
09/12/2018 23:00,0.0263,0.001776
10/12/2018 00:00,0.02634,0.001768
10/12/2018 01:00,0.02622,0.001758
10/12/2018 02:00,0.02608,0.001753
10/12/2018 03:00,0.02613,0.001752
10/12/2018 04:00,0.02606,0.001747
10/12/2018 05:00,0.02601,0.001763
10/12/2018 06:00,0.02605,0.001769
10/12/2018 07:00,0.02614,0.001781
10/12/2018 08:00,0.02604,0.001772
10/12/2018 09:00,0.02624,0.001763
10/12/2018 10:00,0.02617,0.001753
10/12/2018 11:00,0.02614,0.001765
10/12/2018 12:00,0.02608,0.001767
10/12/2018 13:00,0.02616,0.001767
10/12/2018 14:00,0.02612,0.001752
10/12/2018 15:00,0.02598,0.001738
10/12/2018 16:00,0.026,0.001743
10/12/2018 17:00,0.02606,0.00175
10/12/2018 18:00,0.0261,0.001748
10/12/2018 19:00,0.02608,0.001751
10/12/2018 20:00,0.02625,0.001764
10/12/2018 21:00,0.02619,0.001759
10/12/2018 22:00,0.02616,0.00177
10/12/2018 23:00,0.02618,0.001755
11/12/2018 00:00,0.02626,0.00176
11/12/2018 01:00,0.0262,0.001765
11/12/2018 02:00,0.02616,0.001773
11/12/2018 03:00,0.02621,0.001769
11/12/2018 04:00,0.02642,0.00178
11/12/2018 05:00,0.02646,0.001782
11/12/2018 06:00,0.02634,0.001775
11/12/2018 07:00,0.02622,0.001772
11/12/2018 08:00,0.02629,0.001769
11/12/2018 09:00,0.02629,0.001749
11/12/2018 10:00,0.02589,0.001724
11/12/2018 11:00,0.02586,0.001721
11/12/2018 12:00,0.02587,0.001716
11/12/2018 13:00,0.0259,0.001717
11/12/2018 14:00,0.02587,0.001717
11/12/2018 15:00,0.02584,0.001713
11/12/2018 16:00,0.02585,0.001712
11/12/2018 17:00,0.02586,0.001713
11/12/2018 18:00,0.02582,0.001717
11/12/2018 19:00,0.02584,0.001727
11/12/2018 20:00,0.02587,0.001721
11/12/2018 21:00,0.02606,0.001727
11/12/2018 22:00,0.02597,0.001715
11/12/2018 23:00,0.02597,0.001715
12/12/2018 00:00,0.02595,0.001721
12/12/2018 01:00,0.02597,0.001724
12/12/2018 02:00,0.02611,0.001729
12/12/2018 03:00,0.02595,0.001736
12/12/2018 04:00,0.02597,0.001731
12/12/2018 05:00,0.02599,0.001742
12/12/2018 06:00,0.02609,0.001749
12/12/2018 07:00,0.02611,0.001754
12/12/2018 08:00,0.02605,0.001756
12/12/2018 09:00,0.02613,0.001761
12/12/2018 10:00,0.02616,0.00177
12/12/2018 11:00,0.02606,0.00178
12/12/2018 12:00,0.0261,0.001771
12/12/2018 13:00,0.02609,0.001768
12/12/2018 14:00,0.02615,0.001764
12/12/2018 15:00,0.0261,0.001783
12/12/2018 16:00,0.02614,0.001764
12/12/2018 17:00,0.02616,0.001768
12/12/2018 18:00,0.02609,0.001765
12/12/2018 19:00,0.02611,0.001768
12/12/2018 20:00,0.02613,0.001769
12/12/2018 21:00,0.02613,0.001759
12/12/2018 22:00,0.02597,0.001726
12/12/2018 23:00,0.02593,0.001738
13/12/2018 00:00,0.02598,0.001727
13/12/2018 01:00,0.02604,0.001727
13/12/2018 02:00,0.02603,0.001734
13/12/2018 03:00,0.02609,0.001731
13/12/2018 04:00,0.02604,0.001721
13/12/2018 05:00,0.02612,0.00172
13/12/2018 06:00,0.02613,0.001724
13/12/2018 07:00,0.02615,0.001724
13/12/2018 08:00,0.02623,0.001736
13/12/2018 09:00,0.02618,0.001739
13/12/2018 10:00,0.02624,0.00174
13/12/2018 11:00,0.02621,0.001729
13/12/2018 12:00,0.02632,0.001733
13/12/2018 13:00,0.02632,0.001735
13/12/2018 14:00,0.02644,0.001734
13/12/2018 15:00,0.02646,0.001742
13/12/2018 16:00,0.02646,0.001745
13/12/2018 17:00,0.02643,0.001747
13/12/2018 18:00,0.02638,0.00176
13/12/2018 19:00,0.02599,0.001723
13/12/2018 20:00,0.02589,0.001718
13/12/2018 21:00,0.02592,0.001725
13/12/2018 22:00,0.02592,0.001729
13/12/2018 23:00,0.02614,0.001729
14/12/2018 00:00,0.02615,0.001718
14/12/2018 01:00,0.02622,0.001711
14/12/2018 02:00,0.0262,0.001714
14/12/2018 03:00,0.0262,0.001713
14/12/2018 04:00,0.02623,0.001722
14/12/2018 05:00,0.02616,0.001719
14/12/2018 06:00,0.02611,0.001713
14/12/2018 07:00,0.02602,0.001714
14/12/2018 08:00,0.02597,0.001713
14/12/2018 09:00,0.02604,0.001706
14/12/2018 10:00,0.02609,0.001704
14/12/2018 11:00,0.02605,0.001701
14/12/2018 12:00,0.0261,0.001702
14/12/2018 13:00,0.02609,0.001701
14/12/2018 14:00,0.02618,0.001707
14/12/2018 15:00,0.02622,0.00171
14/12/2018 16:00,0.0261,0.001717
14/12/2018 17:00,0.02616,0.001719
14/12/2018 18:00,0.02605,0.00172
14/12/2018 19:00,0.02608,0.001731
14/12/2018 20:00,0.02606,0.001729
14/12/2018 21:00,0.02594,0.001727
14/12/2018 22:00,0.02596,0.001744
14/12/2018 23:00,0.026,0.001746
15/12/2018 00:00,0.02598,0.001738
15/12/2018 01:00,0.02603,0.001735
15/12/2018 02:00,0.02603,0.001734
15/12/2018 03:00,0.02605,0.001734
15/12/2018 04:00,0.02602,0.00174
15/12/2018 05:00,0.02602,0.001736
15/12/2018 06:00,0.02608,0.001732
15/12/2018 07:00,0.02609,0.001733
15/12/2018 08:00,0.02604,0.001724
15/12/2018 09:00,0.0261,0.001731
15/12/2018 10:00,0.02608,0.001726
15/12/2018 11:00,0.02613,0.00172
15/12/2018 12:00,0.02609,0.001721
15/12/2018 13:00,0.02611,0.001727
15/12/2018 14:00,0.02609,0.001731
15/12/2018 15:00,0.02591,0.001718
15/12/2018 16:00,0.026,0.001721
15/12/2018 17:00,0.02599,0.001719
15/12/2018 18:00,0.02595,0.00172
15/12/2018 19:00,0.02592,0.001725
15/12/2018 20:00,0.02613,0.001735
15/12/2018 21:00,0.02609,0.001744
15/12/2018 22:00,0.02603,0.001742
15/12/2018 23:00,0.02608,0.001744
16/12/2018 00:00,0.02614,0.001742
16/12/2018 01:00,0.02614,0.001736
16/12/2018 02:00,0.02654,0.001801
16/12/2018 03:00,0.02657,0.001807
16/12/2018 04:00,0.02646,0.001802
16/12/2018 05:00,0.02639,0.001795
16/12/2018 06:00,0.02648,0.001817
